BuiltPdbOutput	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\LotoSorte.wixpdb
BuiltTargetOutput	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\LotoSorte.msi
Input	C:\Users\Victo\.nuget\packages\wixtoolset.ui.wixext\5.0.0\wixext5\WixToolset.UI.wixext.dll
Input	src\main\resources\icon.ico
Input	target\classes\Guia.pdf
Input	target\lib\barcodes-8.0.5.jar
Input	target\lib\bouncy-castle-connector-8.0.5.jar
Input	target\lib\byte-buddy-1.14.9.jar
Input	target\lib\commons-8.0.5.jar
Input	target\lib\font-asian-8.0.5.jar
Input	target\lib\forms-8.0.5.jar
Input	target\lib\hyph-8.0.5.jar
Input	target\lib\io-8.0.5.jar
Input	target\lib\jackson-annotations-2.17.0.jar
Input	target\lib\jackson-core-2.17.0.jar
Input	target\lib\jackson-databind-2.17.0.jar
Input	target\lib\javafx-base-23.0.1-win.jar
Input	target\lib\javafx-base-23.0.1.jar
Input	target\lib\javafx-controls-23.0.1-win.jar
Input	target\lib\javafx-controls-23.0.1.jar
Input	target\lib\javafx-fxml-23.0.1-win.jar
Input	target\lib\javafx-fxml-23.0.1.jar
Input	target\lib\javafx-graphics-23.0.1-win.jar
Input	target\lib\javafx-graphics-23.0.1.jar
Input	target\lib\javafx-media-23.0.1-win.jar
Input	target\lib\javafx-media-23.0.1.jar
Input	target\lib\javafx-swing-23.0.1-win.jar
Input	target\lib\javafx-swing-23.0.1.jar
Input	target\lib\kernel-8.0.5.jar
Input	target\lib\layout-8.0.5.jar
Input	target\lib\pdfa-8.0.5.jar
Input	target\lib\pdfua-8.0.5.jar
Input	target\lib\sign-8.0.5.jar
Input	target\lib\slf4j-api-1.7.36.jar
Input	target\lib\styled-xml-parser-8.0.5.jar
Input	target\lib\svg-8.0.5.jar
Input	target\LotoSorte.exe
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\#cab1.cab
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\WixToolset.UI.wixext_hm872T1vUM84i3YcPm-PxOOgQ38\wix-ir\bannrbmp.bmp
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\WixToolset.UI.wixext_hm872T1vUM84i3YcPm-PxOOgQ38\wix-ir\dlgbmp.bmp
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\WixToolset.UI.wixext_hm872T1vUM84i3YcPm-PxOOgQ38\wix-ir\exclamic.ico
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\WixToolset.UI.wixext_hm872T1vUM84i3YcPm-PxOOgQ38\wix-ir\info.ico
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\WixToolset.UI.wixext_hm872T1vUM84i3YcPm-PxOOgQ38\wix-ir\license.rtf
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\WixToolset.UI.wixext_hm872T1vUM84i3YcPm-PxOOgQ38\wix-ir\new.ico
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\WixToolset.UI.wixext_hm872T1vUM84i3YcPm-PxOOgQ38\wix-ir\uica.dll-2
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\bin\obj\Debug\WixToolset.UI.wixext_hm872T1vUM84i3YcPm-PxOOgQ38\wix-ir\up.ico
