BuiltPdbOutput	C:\Users\Victo\eclipse-workspace\lotoSorte\obj\Release\LotoSorte.wixpdb
BuiltTargetOutput	C:\Users\Victo\eclipse-workspace\lotoSorte\obj\Release\LotoSorte.msi
Input	bin\target\lib\barcodes-8.0.5.jar
Input	bin\target\lib\commons-8.0.5.jar
Input	bin\target\lib\forms-8.0.5.jar
Input	bin\target\lib\io-8.0.5.jar
Input	bin\target\lib\jackson-core-2.17.0.jar
Input	bin\target\lib\jackson-databind-2.17.0.jar
Input	bin\target\lib\javafx-base-23.0.1.jar
Input	bin\target\lib\javafx-controls-23.0.1.jar
Input	bin\target\lib\javafx-fxml-23.0.1.jar
Input	bin\target\lib\javafx-graphics-23.0.1-win.jar
Input	bin\target\lib\javafx-graphics-23.0.1.jar
Input	bin\target\lib\kernel-8.0.5.jar
Input	bin\target\lib\layout-8.0.5.jar
Input	bin\target\lib\pdfa-8.0.5.jar
Input	bin\target\lib\sign-8.0.5.jar
Input	bin\target\LotoSorte.exe
Input	src\main\java\com\app\PDF\Guia.pdf
Input	src\main\resources\icon.ico
Intermediate	C:\Users\Victo\eclipse-workspace\lotoSorte\obj\Release\#cab1.cab
